,screen_name
0,CidaMulheres
1,mcarvalhovini
2,nisia_trindade
3,Andredepaula55
4,CamiloSantanaCE
5,waldezoficial
6,asilveiramg
7,GuajajaraSonia
8,DanielaCarneiro
9,silviolual
10,DepJuscelino
11,simonetebetbr
12,CarlosLupiPDT
13,Haddad_Fernando
14,edweck_rj
15,RenanFilho_
16,lucianasantos
17,luizmarinhopt
18,Carloshbfavaro
19,wdiaspi
20,MarinaSilva
21,MagaAfroPop
22,aniellefranco
23,MarcioMacedoPT
24,anabmoser
25,geraldoalckmin
26,costa_rui
27,padilhando
28,marciofrancasp
29,FlavioDino
30,pauloteixeira13
31,Pimenta13Br
32,jaimebagattoli
33,senadorgiordano
34,augustabritoce
35,JaymeSenador
36,senadorchico
37,SF_Moro
38,ZequinhaMarinho
39,PlinioValerio45
40,LucasBarreto_AP
41,DamaresAlves
42,GeneralMourao
43,cleitinhotmj
44,ContaratoSenado
45,SenStyvenson
46,zenaidern
47,FlavioArns
48,EduGiraoOficial
49,Sen_Oriovisto
50,leiladovolei
51,angelocoronel_
52,rodrigopacheco
53,_AlessandroSE
54,drhiran_
55,SorayaThronicke
56,davialcolumbre
57,OmarAzizSenador
58,ottoalencar
59,MagnoMalta
60,margabuzetti
61,renancalheiros
62,carlosfportinho
63,BetoFaroPT
64,soudaniellapb
65,TerezaCrisMS
66,irajasenador
67,wildermorais
68,SenadorKajuru
69,esperidiaoamin_
70,EduardoBraga_AM
71,Vanderlan_VC
72,jorgeseifjunior
73,SenadorRogerio
74,laerciosergipe
75,MarceloCastroPI
76,meciasdejesus
77,elizianegama
78,EduardoGomesTO
79,teresaleitao_
80,marciombittar
81,astro_pontes
82,senadorpetecao
83,wevertonrocha
84,randolfeap
85,IzalciLucas
86,profdorinha
87,senadorhumberto
88,carlosaviana
89,sen_wellington
90,ciro_nogueira
91,Alan_Rick
92,jaqueswagner
93,confuciomoura
94,jader_barbalho
95,Heinzeoficial
96,venezianovital
97,marcosdoval
98,nelsinhotrad
99,rogeriosmarinho
100,senadorcidgomes
101,RomarioOnze
102,FlavioBolsonaro
103,paulopaim
104,RodrigoCunhaAL
105,maragabrilli
106,efraimfilho
107,MDB_Nacional
108,ptbrasil
109,PSDBoficial
110,Progressistas11
111,PDT_Nacional
112,uniaobrasil44
113,ptb14
114,liberal_party
115,PSBNacional40
116,pcdob_oficial
117,PSD_55
118,psol50
119,prtboficial
120,prosnacional
121,StainsackNilson
122,GelsonAzevedoRJ
123,DepChrisostomo
124,depfernandor
125,carladicksonrn
126,ulduricojr
127,jaziel_dr
128,drluizovando
129,depvermelho
130,albuquerque_aj
131,DepLeoMoraes
132,JrNegromonte
133,Vilsondafetaemg
134,depmanuelmarcos
135,profalcids
136,FederalFelicio
137,TadeuAlencarPE
138,terezanelmaal
139,OttaciRR
140,Luciano_Bivar
141,nelsonbarbudo
142,herciliodiniz
143,Marcelobrumdep
144,CharlesFederal
145,raimundocostaba
146,cel_armando
147,depbilacpinto
148,ToniettoChris
149,tedcontioficial
150,zevitor_mg
151,cezinhamadurei1
152,silviacristinax
153,depnicoletti
154,depPedroLucasF
155,PedroABezerra
156,mauro_bfilho
157,benesleocadiorn
158,DelegadoFreitas
159,deputadoharoldo
160,DFDanielFreitas
161,IdilvanAlencar
162,JuniorManoDep
163,soumara15
164,Vandamilani1
165,AlineSleutjes
166,DrFredericoMG
167,betopereirams
168,davidbrsoares
169,DelegadoFurtado
170,JoeniaWapichana
171,leomotta_ofc
172,emanuelzinhomt
173,dep_joserocha
174,ArthurLira_
175,DerriteSP
176,MarcosA_Sampaio
177,capalbertoneto
178,marxbeltrao
179,LTrutis
180,LemosFederal
181,pastorgil_
182,depmarrecafilho
183,CelioMouraTO
184,pinheirinhomg
185,freianastaciopt
186,gilson__marques
187,DraManato
188,jesussergioac
189,charllesevg
190,aferreira2222
191,FaleiroAirton
192,majorfabiana46
193,BocaAbertaOf
194,professorjoziel
195,adrianodobaldy
196,odaircunhamg
197,BiaCavassa
198,EuclydesPetter
199,deppimentel
200,KatiaSastre
201,fabioabreuofc
202,DelegadoPablo_
203,GoettenJorge
204,tabataamaralsp
205,ChrisTonietto17
206,paulambelmonte
207,LourivalGomesrj
208,_GutembergReis
209,jqcassol
210,nereucrispim
211,alesilva_38
212,oficialigortimo
213,Fausto_Pinato
214,Zambelli2210
215,depluizantonio
216,Oficialluizlima
217,adriventurasp
218,josimarPL22
219,lucasvgonzalez
220,rigoni_felipe
221,ValdevanNoventa
222,depaguinaldo11
223,cabojunioamaral
224,danielPMERJ
225,CoronelTadeu
226,JulianLemosopb1
227,NivaldoAlbuque
228,AlexisFonteyne
229,deputadoelmar
230,vavamartinspa
231,GeneralGirao
232,deppauloramos
233,jonesmourarj
234,filippellireal
235,capitaoaugusto_
236,SouEduardo33
237,angelaamin11
238,FabioSchiochet
239,lpbragancabr
240,carmen_zanotto
241,depalexsantana
242,danilocabralpe
243,DMiguellombardi
244,CarolDeToni
245,deputadocajado
246,Drdamiaof
247,zeaugustonalin
248,depsorayasantos
249,luciomosquini
250,SinvalMalheiros
251,bibonunes1
252,BrazaoChiquinho
253,Priante15
254,DepAndreFufuca
255,Czmadureira
256,DrLeonardomt
257,DepVitorLippi
258,CleberVerde10
259,LizianeBayer
260,carlosveraspt
261,depjosenelto
262,deputadoCelio
263,paulo_psd
264,DepSanderson
265,leandredaideal
266,netto_expedito
267,LucasVergilioGO
268,ChristianeYared
269,csilveira4599
270,depjoaodanielpt
271,NiltoTatto
272,LuizianneLinsPT
273,aluisiomendesma
274,passarinho5555
275,EderMauroPA
276,newton1510
277,depjorgesolla
278,depheliolopes
279,Bivar1717
280,AdolfoViana_
281,fmonteiroPE
282,prof_rosaneide
283,GenPeternelli
284,davidmirandario
285,ronaldocarletto
286,marciolabre
287,DepValmir
288,DepFederalMoses
289,joaodanielPT
290,MauroNazifRasul
291,maldaner_celso
292,deputadoatila
293,ZeMarioGO
294,FaustoPinato
295,marcossoaresdep
296,GilbertoPSC20
297,carlosgomesdep
298,herculanopassos
299,KimKataguiri
300,AlvinoMarcio
301,LedaSadala
302,RobertoAlves_10
303,zecarlospt
304,DepEneiasReis
305,amaronetotv
306,Dep_LeoMoraes
307,AndreJanonesAdv
308,roman_evandro
309,DepRosanaValle
310,tiriricanaweb
311,blogdasheridan
312,PSDBricardo45
313,SebaOliveirajr
314,rosemodestoms
315,CelioStudart
316,FabioMitidieri_
317,AfonsoFlorence
318,PauloBengtson
319,zeguilherme_10
320,DepEdilazioJr
321,mariarosassp
322,lexandreleite
323,aureacarolinax
324,JulioCesarRib
325,RenataAbreu1919
326,Carlos_Gaguim
327,TiaEron
328,DEPZESILVA
329,AdolfoViana1
330,OttoAlencarFilh
331,HeitorSchuch
332,amaronetoreal
333,Biakicis
334,abou_anni
335,GiovaniFeltes
336,MajorVitorHugo
337,OtoniDepFederal
338,OLIVALMARQUES
339,_sergiosouza
340,JorielsonBrito
341,elidiasborges
342,orlandosilva
343,DepSostenes
344,coelho_rodrigo
345,delegado_waldir
346,paulomarinhojr
347,deputado_marlon
348,prisidorio
349,robertodelucena
350,FreiAnastacioAL
351,diegogarciapr
352,RafaelMottaRN
353,Igor_Kannario
354,alinegurgel_ap
355,AureoRibeiroRJ
356,depdimasfabiano
357,depstefano
358,pastorisidorio
359,SargentoFAHUR
360,lcm_motta
361,vivireispsol
362,RogerioCorreia_
363,depgurgel
364,silascamara_
365,luisa_canziani
366,filipebarrost
367,LuisMirandaUSA
368,boscosaraiva
369,PastorEurico
370,natbonavides
371,profmarcivania
372,_FabinhoRamalho
373,jhonatan_djesus
374,MiltonVieiraOfc
375,bilac_pinto
376,DF_PauloFreire
377,WladGarotinho
378,BoscoCosta_SE
379,deputadotoninho
380,geovaniadesa
381,andrepdt12
382,jrbozzella
383,DepDaniloForte
384,MargaretCoelho
385,gilcutrim
386,bulhoesjr
387,franciscojr_go
388,JoseMedeirosMT
389,chico_dangelo
390,rosangelasgomes
391,Vidigal12
392,marcospereira04
393,vicentinhojr
394,NeriGeller
395,DepGenecias
396,carlossampaio_
397,rejane_dias
398,MerlongSolano
399,Eduardo_Cury
400,BiradoPindare
401,Leandre4300
402,h_leite
403,LucianoDucci
404,sidneyleite_
405,glaustindafokus
406,deposiresdamaso
407,flavionoguera
408,TiagoMitraud
409,TerezaNelma_
410,paulaodopt
411,CharlesGbi
412,depleomonteiro
413,ricardozguidi
414,DepJefferson
415,DepLuizCarlos
416,depmaurolopes
417,greyceelias
418,santini_ronaldo
419,dep_eduardo
420,capitao_augusto
421,felipecarreras
422,fabiohenriquese
423,walteralvesrn
424,GuilhermeMussi
425,laurietecantora
426,junior_lourenco
427,WilsonSantiago_
428,DepJulioCesarPI
429,ZeRicardoAM
430,fabioreis_se
431,luizaogoulart
432,joicehasselmann
433,deputadomarcon
434,Silvio_CFilho
435,alielmachado
436,dep_padrejoao
437,JoseNunesDep
438,IvanValente
439,depjuliodelgado
440,Alceu_Moreira
441,ViniciusPoit
442,PauloAzi
443,carmenzanotto
444,depflaviamorais
445,HugoMottaPB
446,afonso_motta
447,tiago_dimas
448,DepBrunaFurlan
449,depdavitoria
450,depnegromontejr
451,wr22
452,OssesioSilva
453,taliriapetrone
454,soutito_
455,CacaLeao
456,TrzeciakDaniel
457,RochaHildorocha
458,joaocamposdep
459,cassio4011
460,Jorge_Braz
461,assis_carvalho
462,dpmarciomarinho
463,LucasRedecker
464,f_trad
465,WolneyQueirozM
466,MGRodrigoCastro
467,MariliaArraes
468,iracemaportela
469,Doutorluizinhot
470,zachariascalil
471,pradoweliton
472,eduardobarbosa_
473,DomingosSavioMG
474,EliasVazGyn
475,erikakokay
476,depcelsosabino
477,depaelton
478,Baleia_Rossi
479,AcacioFavacho
480,Flaviano_Melo
481,uczai
482,DepMauricioRS
483,celsorussomanno
484,carlosjordy
485,joeniac
486,giovanicherini
487,enioverri
488,depdarcidematos
489,EvairdeMelo
490,heldersalomao
491,LuisTibeOficial
492,gilbertoabramo
493,dep_paulinho
494,AlexManente23
495,Patrus_Ananias
496,LuizNishimori
497,pedroocl
498,DepAfonsoHamm
499,carloschiodini
500,ValmirAssuncao
501,dasilvabenedita
502,VICENTINHOPT
503,BolsonaroSP
504,LeurLomantoJr
505,marciobiolchi
506,eduardobismarck
507,AlencarBraga13
508,DeputadaMariana
509,Daniel_PCdoB
510,tuliogadelha
511,joseildoramos
512,drdamiao
513,enricomisasi
514,diegoandrade_mg
515,ediolopes
516,ProfIsrael
517,depsergiotoledo
518,MarcoBertaiolli
519,laerte_bessa
520,joseleonidas
521,Glauber_Braga
522,celsomaldaner
523,Magdamofatto
524,BetoRosado
525,JoseAirtonPT
526,deuzinhofilho
527,marceloaro
528,christinoaureo
529,BohnGass
530,mariadorosario
531,HenriqueFontana
532,depzeneto1323
533,depdagoberto
534,rodrigoagost
535,subgonzagamg
536,fernandogiacobo
537,erosbiondini
538,fernandofilhope
539,lafayetteandrad
540,rubenspereirajr
541,depHugoLeal
542,falecomvinicius
543,ZeSilva_
544,lincoln_portela
545,DepNilsonPinto
546,GustinhoRibeiro
547,fernandapsol
548,FredCostaDep
549,RicardoIzar
550,dep_acoutinho
551,depjoaomaia
552,stephanesjunior
553,luizaerundina
554,leodebritoac
555,jeronimogoergen
556,vanderloubet
557,RubensOtoni
558,twitnewt
559,ArnaldoJardim
560,gervasiomaia
561,lidicedamata
562,OsmarTerra
563,DeputadoBacelar
564,deppauloguedes
565,RicardoBarrosPP
566,ReginaldoLopes
567,FrancoCartafina
568,aroldomartins
569,guimaraes13PT
570,CamiloPSB
571,marciojerry
572,elcionebarbalh0
573,Altineu
574,caleromarcelo
575,zeca_dirceu
576,alessandromolon
577,MarceloFreixo
578,CarlosZarattini
579,FelixMendoncaJr
580,geninhozuliani
581,perpetua_acre
582,DanielCoelho23
583,23rubensbueno
584,mario_heringer
585,DepArthurMaia
586,Alice_Portugal
587,marceloramosam
588,pauloabiackel
589,jandira_feghali
590,darcisioperondi
591,PompeodeMattos
592,PauloMartins10
593,eduardodafonte
594,rfalcao13
595,marcofeliciano
596,rossoni
597,vanderleimacris
598,gustavofruet
599,gleisi
600,samuelmoreira
601,samiabomfim
602,pauloganime
603,oPedroFernandes
604,dep_clarissa
605,pedrowestphalen
606,marcelvanhattem
607,depchinaglia
608,AecioNeves
609,pedro_lupion
610,denisbezerra
611,renildo
612,RaulHenry
613,fefrancischini
614,LulaOficial
615,presidencia_BR
